new_clip_id,bout_id,source_filename,label
1,7,7_Right.mp4,Right
2,7,16_Left.mp4,Left
3,7,24_Right.mp4,Right
4,7,6_Left.mp4,Left
5,7,12_Left.mp4,Left
6,7,14_Left.mp4,Left
7,7,13_Left.mp4,Left
8,7,5_Left.mp4,Left
9,7,22_Right.mp4,Right
10,7,4_Left.mp4,Left
11,7,3_Left.mp4,Left
12,7,1_Right.mp4,Right
13,7,27_Right.mp4,Right
14,7,18_Right.mp4,Right
15,7,19_Right.mp4,Right
16,7,23_Right.mp4,Right
17,7,8_Right.mp4,Right
18,7,9_Left.mp4,Left
19,7,20_Right.mp4,Right
20,7,11_Left.mp4,Left
21,7,26_Right.mp4,Right
22,7,2_Right.mp4,Right
23,7,17_Right.mp4,Right
24,7,28_Right.mp4,Right
25,7,25_Left.mp4,Left
26,7,15_Left.mp4,Left
27,7,21_Left.mp4,Left
28,7,10_Right.mp4,Right
29,5,7_Right.mp4,Right
30,5,16_Left.mp4,Left
31,5,9_Right.mp4,Right
32,5,6_Left.mp4,Left
33,5,19_Left.mp4,Left
34,5,8_Left.mp4,Left
35,5,4_Right.mp4,Right
36,5,22_Right.mp4,Right
37,5,3_Left.mp4,Left
38,5,5_Right.mp4,Right
39,5,2_Left.mp4,Left
40,5,1_Left.mp4,Left
41,5,18_Right.mp4,Right
42,5,20_Right.mp4,Right
43,5,11_Left.mp4,Left
44,5,13_Right.mp4,Right
45,5,17_Right.mp4,Right
46,5,21_Right.mp4,Right
47,5,12_Right.mp4,Right
48,5,15_Right.mp4,Right
49,5,14_Right.mp4,Right
50,5,10_Right.mp4,Right
51,4,7_Right.mp4,Right
52,4,20_Left.mp4,Left
53,4,24_Right.mp4,Right
54,4,6_Left.mp4,Left
55,4,12_Left.mp4,Left
56,4,13_Left.mp4,Left
57,4,19_Left.mp4,Left
58,4,8_Left.mp4,Left
59,4,5_Left.mp4,Left
60,4,4_Right.mp4,Right
61,4,22_Right.mp4,Right
62,4,3_Left.mp4,Left
63,4,2_Left.mp4,Left
64,4,1_Right.mp4,Right
65,4,27_Right.mp4,Right
66,4,23_Right.mp4,Right
67,4,9_Left.mp4,Left
68,4,17_Left.mp4,Left
69,4,28_Left.mp4,Left
70,4,26_Right.mp4,Right
