source_id,clip_id,fencer,action,start_frame,end_frame
1,1_Right.mp4,LEFT,ATTACK_PREPARATION,0,8
1,1_Right.mp4,LEFT,ATTACK_LUNGE,9,13
1,1_Right.mp4,LEFT,OTHER_RECOVERY,14,18
1,1_Right.mp4,LEFT,OTHER_NO_ACTION,19,40
1,1_Right.mp4,LEFT,ATTACK_STOP_CUT,41,41
1,1_Right.mp4,LEFT,OTHER_NO_ACTION,42,43
1,1_Right.mp4,LEFT,ATTACK_STOP_CUT,44,47
1,1_Right.mp4,LEFT,OTHER_NO_ACTION,48,53
1,1_Right.mp4,RIGHT,ATTACK_PREPARATION,0,5
1,1_Right.mp4,RIGHT,OTHER_NO_ACTION,6,9
1,1_Right.mp4,RIGHT,DEFENSE_DISTANCE_PULL,10,22
1,1_Right.mp4,RIGHT,OTHER_NO_ACTION,23,28
1,1_Right.mp4,RIGHT,ATTACK_PREPARATION,29,35
1,1_Right.mp4,RIGHT,ATTACK_BEAT,36,40
1,1_Right.mp4,RIGHT,ATTACK_PREPARATION,41,49
1,1_Right.mp4,RIGHT,ATTACK_STEP_CUT,50,53
1,2_Right.mp4,LEFT,ATTACK_PREPARATION,0,10
1,2_Right.mp4,LEFT,OTHER_NO_ACTION,11,11
1,2_Right.mp4,LEFT,ATTACK_PREPARATION,12,18
1,2_Right.mp4,LEFT,OTHER_NO_ACTION,19,24
1,2_Right.mp4,LEFT,ATTACK_PREPARATION,25,74
1,2_Right.mp4,RIGHT,ATTACK_PREPARATION,0,19
1,2_Right.mp4,RIGHT,OTHER_NO_ACTION,20,38
1,2_Right.mp4,RIGHT,DEFENSE_DISTANCE_PULL,39,60
1,2_Right.mp4,RIGHT,OTHER_NO_ACTION,61,66
1,2_Right.mp4,RIGHT,ATTACK_STOP_CUT,67,74
1,3_Right.mp4,LEFT,ATTACK_PREPARATION,0,22
1,3_Right.mp4,LEFT,ATTACK_LUNGE,23,28
1,3_Right.mp4,LEFT,OTHER_RECOVERY,29,36
1,3_Right.mp4,RIGHT,ATTACK_PREPARATION,0,21
1,3_Right.mp4,RIGHT,ATTACK_LUNGE,22,27
1,3_Right.mp4,RIGHT,OTHER_RECOVERY,28,36
1,4_Left.mp4,LEFT,ATTACK_PREPARATION,0,6
1,4_Left.mp4,LEFT,OTHER_NO_ACTION,7,12
